   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 136 00ae 805B      		subi r24,lo8(-(848))
 137 00b0 9C4F      		sbci r25,hi8(-(848))
 138 00b2 CA57      		subi r28,lo8(-134)
 139 00b4 DF4F      		sbci r29,hi8(-134)
 140 00b6 9983      		std Y+1,r25
 141 00b8 8883      		st Y,r24
 142 00ba C658      		subi r28,lo8(134)
 143 00bc D040      		sbci r29,hi8(134)
 144               	.LSM14:
 145 00be DA01      		movw r26,r20
 146 00c0 A857      		subi r26,lo8(-(904))
 147 00c2 BC4F      		sbci r27,hi8(-(904))
 148 00c4 C857      		subi r28,lo8(-136)
 149 00c6 DF4F      		sbci r29,hi8(-136)
 150 00c8 B983      		std Y+1,r27
 151 00ca A883      		st Y,r26
 152 00cc C858      		subi r28,lo8(136)
 153 00ce D040      		sbci r29,hi8(136)
 154               	.LBE15:
 155               	.LSM15:
 156 00d0 BA01      		movw r22,r20
 157 00d2 675B      		subi r22,lo8(-(841))
 158 00d4 7C4F      		sbci r23,hi8(-(841))
 159 00d6 C657      		subi r28,lo8(-138)
 160 00d8 DF4F      		sbci r29,hi8(-138)
 161 00da 7983      		std Y+1,r23
 162 00dc 6883      		st Y,r22
 163 00de CA58      		subi r28,lo8(138)
 164 00e0 D040      		sbci r29,hi8(138)
 165               	.LSM16:
 166 00e2 C801      		movw r24,r16
 167 00e4 4C96      		adiw r24,28
 168 00e6 C457      		subi r28,lo8(-140)
 169 00e8 DF4F      		sbci r29,hi8(-140)
 170 00ea 9983      		std Y+1,r25
 171 00ec 8883      		st Y,r24
 172 00ee CC58      		subi r28,lo8(140)
 173 00f0 D040      		sbci r29,hi8(140)
 174               	.LSM17:
 175 00f2 DA01      		movw r26,r20
 176 00f4 A852      		subi r26,lo8(-(984))
 177 00f6 BC4F      		sbci r27,hi8(-(984))
 178 00f8 C258      		subi r28,lo8(-126)
 179 00fa DF4F      		sbci r29,hi8(-126)
 180 00fc B983      		std Y+1,r27
 181 00fe A883      		st Y,r26
 182 0100 CE57      		subi r28,lo8(126)
 183 0102 D040      		sbci r29,hi8(126)
 184               	.LBB16:
 185               	.LSM18:
 186 0104 C058      		subi r28,lo8(-128)
 187 0106 DF4F      		sbci r29,hi8(-128)
 188 0108 F983      		std Y+1,r31
 189 010a E883      		st Y,r30
 190 010c C058      		subi r28,lo8(128)
 191 010e D040      		sbci r29,hi8(128)
 192               	.LSM19:
 193 0110 C901      		movw r24,r18
 194 0112 C257      		subi r28,lo8(-142)
 195 0114 DF4F      		sbci r29,hi8(-142)
 196 0116 2883      		st Y,r18
 197 0118 CE58      		subi r28,lo8(142)
 198 011a D040      		sbci r29,hi8(142)
 199 011c C157      		subi r28,lo8(-143)
 200 011e DF4F      		sbci r29,hi8(-143)
 201 0120 9883      		st Y,r25
 202 0122 CF58      		subi r28,lo8(143)
 203 0124 D040      		sbci r29,hi8(143)
 204 0126 BA01      		movw r22,r20
 205               	.LBE16:
 206               	.LBE2:
 207               	.LSM20:
 208 0128 00C0      		rjmp .L77
 209               	.LVL5:
 210               	.L61:
 211               	.LBB19:
 212               	.LSM21:
 213 012a E596      		adiw r28,115-62
 214 012c EEAD      		ldd r30,Y+62
 215 012e FFAD      		ldd r31,Y+63
 216 0130 E597      		sbiw r28,115-62
 217 0132 4191      		ld r20,Z+
 218 0134 E596      		adiw r28,115-62
 219 0136 FFAF      		std Y+63,r31
 220 0138 EEAF      		std Y+62,r30
 221 013a E597      		sbiw r28,115-62
 222               	.LVL6:
 223               	.LSM22:
 224 013c 0894      		sec
 225 013e 2108      		sbc r2,__zero_reg__
 226 0140 3108      		sbc r3,__zero_reg__
 227               	.LVL7:
 228               	.LSM23:
 229 0142 842F      		mov r24,r20
 230 0144 90E0      		ldi r25,lo8(0)
 231 0146 EB96      		adiw r28,121-62
 232 0148 9FAF      		std Y+63,r25
 233 014a 8EAF      		std Y+62,r24
 234 014c EB97      		sbiw r28,121-62
 235 014e 8370      		andi r24,lo8(3)
 236 0150 9070      		andi r25,hi8(3)
 237 0152 8230      		cpi r24,2
 238 0154 9105      		cpc r25,__zero_reg__
 239 0156 01F0      		breq .L5
 240 0158 8330      		cpi r24,3
 241 015a 9105      		cpc r25,__zero_reg__
 242 015c 01F0      		breq .L6
 243 015e 8130      		cpi r24,1
 244 0160 9105      		cpc r25,__zero_reg__
 245 0162 01F4      		brne .L78
 246 0164 00C0      		rjmp .L82
 247               	.L6:
 248               	.LSM24:
 249 0166 E596      		adiw r28,115-62
 250 0168 AEAD      		ldd r26,Y+62
 251 016a BFAD      		ldd r27,Y+63
 252 016c E597      		sbiw r28,115-62
 253 016e CD90      		ld r12,X+
 254 0170 DD90      		ld r13,X+
 255 0172 ED90      		ld r14,X+
 256 0174 FD90      		ld r15,X+
 257 0176 E596      		adiw r28,115-62
 258 0178 BFAF      		std Y+63,r27
 259 017a AEAF      		std Y+62,r26
 260 017c E597      		sbiw r28,115-62
 261               	.LVL8:
 262               	.LSM25:
 263 017e ECEF      		ldi r30,lo8(-4)
 264 0180 FFEF      		ldi r31,hi8(-4)
 265               	.LVL9:
 266 0182 00C0      		rjmp .L81
 267               	.LVL10:
 268               	.L5:
 269               	.LSM26:
 270 0184 E596      		adiw r28,115-62
 271 0186 AEAD      		ldd r26,Y+62
 272 0188 BFAD      		ldd r27,Y+63
 273 018a E597      		sbiw r28,115-62
 274 018c CD90      		ld r12,X+
 275 018e DD90      		ld r13,X+
 276 0190 E596      		adiw r28,115-62
 277 0192 BFAF      		std Y+63,r27
 278 0194 AEAF      		std Y+62,r26
 279 0196 E597      		sbiw r28,115-62
 280 0198 EE24      		clr r14
 281 019a FF24      		clr r15
 282               	.LVL11:
 283               	.LSM27:
 284 019c EEEF      		ldi r30,lo8(-2)
 285 019e FFEF      		ldi r31,hi8(-2)
 286               	.L81:
 287 01a0 2E0E      		add r2,r30
 288 01a2 3F1E      		adc r3,r31
 289               	.LVL12:
 290               	.LSM28:
 291 01a4 00C0      		rjmp .L3
 292               	.LVL13:
 293               	.L82:
 294               	.LSM29:
 295 01a6 E596      		adiw r28,115-62
 296 01a8 AEAD      		ldd r26,Y+62
 297 01aa BFAD      		ldd r27,Y+63
 298 01ac E597      		sbiw r28,115-62
 299 01ae CD90      		ld r12,X+
 300 01b0 E596      		adiw r28,115-62
 301 01b2 BFAF      		std Y+63,r27
 302 01b4 AEAF      		std Y+62,r26
 303 01b6 E597      		sbiw r28,115-62
 304 01b8 DD24      		clr r13
 305 01ba EE24      		clr r14
 306 01bc FF24      		clr r15
 307               	.LVL14:
 308               	.LSM30:
 309 01be 0894      		sec
 310 01c0 2108      		sbc r2,__zero_reg__
 311 01c2 3108      		sbc r3,__zero_reg__
 312               	.LVL15:
 313               	.LSM31:
 314 01c4 00C0      		rjmp .L3
 315               	.LVL16:
 316               	.L78:
 317               	.LSM32:
 318 01c6 CC24      		clr r12
 319 01c8 DD24      		clr r13
 320 01ca 7601      		movw r14,r12
 321               	.LVL17:
 322               	.L3:
 323               	.LSM33:
 324 01cc EB96      		adiw r28,121-62
 325 01ce 8EAD      		ldd r24,Y+62
 326 01d0 9FAD      		ldd r25,Y+63
 327 01d2 EB97      		sbiw r28,121-62
 328 01d4 8C7F      		andi r24,lo8(252)
 329 01d6 9070      		andi r25,hi8(252)
 330 01d8 8436      		cpi r24,100
 331 01da 9105      		cpc r25,__zero_reg__
 332 01dc 01F4      		brne .+2
 333 01de 00C0      		rjmp .L17
 334 01e0 8536      		cpi r24,101
 335 01e2 9105      		cpc r25,__zero_reg__
 336 01e4 04F4      		brge .L26
 337 01e6 8432      		cpi r24,36
 338 01e8 9105      		cpc r25,__zero_reg__
 339 01ea 01F4      		brne .+2
 340 01ec 00C0      		rjmp .L12
 341 01ee 8532      		cpi r24,37
 342 01f0 9105      		cpc r25,__zero_reg__
 343 01f2 04F4      		brge .L27
 344 01f4 8830      		cpi r24,8
 345 01f6 9105      		cpc r25,__zero_reg__
 346 01f8 01F4      		brne .+2
 347 01fa 00C0      		rjmp .L9
 348 01fc 8930      		cpi r24,9
 349 01fe 9105      		cpc r25,__zero_reg__
 350 0200 04F4      		brge .L28
 351 0202 8430      		cpi r24,4
 352 0204 9105      		cpc r25,__zero_reg__
 353 0206 01F0      		breq .+2
 354 0208 00C0      		rjmp .L11
 355 020a 00C0      		rjmp .L83
 356               	.L28:
 357 020c 8431      		cpi r24,20
 358 020e 9105      		cpc r25,__zero_reg__
 359 0210 01F4      		brne .+2
 360 0212 00C0      		rjmp .L10
 361 0214 8831      		cpi r24,24
 362 0216 9105      		cpc r25,__zero_reg__
 363 0218 01F0      		breq .+2
 364 021a 00C0      		rjmp .L11
 365 021c 00C0      		rjmp .L84
 366               	.L27:
 367 021e 8433      		cpi r24,52
 368 0220 9105      		cpc r25,__zero_reg__
 369 0222 01F4      		brne .+2
 370 0224 00C0      		rjmp .L14
 371 0226 8533      		cpi r24,53
 372 0228 9105      		cpc r25,__zero_reg__
 373 022a 04F4      		brge .L29
 374 022c 8832      		cpi r24,40
 375 022e 9105      		cpc r25,__zero_reg__
 376 0230 01F0      		breq .+2
 377 0232 00C0      		rjmp .L11
 378 0234 00C0      		rjmp .L85
 379               	.L29:
 380 0236 8434      		cpi r24,68
 381 0238 9105      		cpc r25,__zero_reg__
 382 023a 01F4      		brne .+2
 383 023c 00C0      		rjmp .L15
 384 023e 8435      		cpi r24,84
 385 0240 9105      		cpc r25,__zero_reg__
 386 0242 01F0      		breq .+2
 387 0244 00C0      		rjmp .L11
 388 0246 00C0      		rjmp .L86
 389               	.L26:
 390 0248 8439      		cpi r24,148
 391 024a 9105      		cpc r25,__zero_reg__
 392 024c 01F4      		brne .+2
 393 024e 00C0      		rjmp .L21
 394 0250 8539      		cpi r24,149
 395 0252 9105      		cpc r25,__zero_reg__
 396 0254 04F4      		brge .L30
 397 0256 8038      		cpi r24,128
 398 0258 9105      		cpc r25,__zero_reg__
 399 025a 01F0      		breq .L19
 400 025c 8138      		cpi r24,129
 401 025e 9105      		cpc r25,__zero_reg__
 402 0260 04F4      		brge .L31
 403 0262 8437      		cpi r24,116
 404 0264 9105      		cpc r25,__zero_reg__
 405 0266 01F0      		breq .+2
 406 0268 00C0      		rjmp .L11
 407 026a 00C0      		rjmp .L87
 408               	.L31:
 409 026c 8438      		cpi r24,132
 410 026e 9105      		cpc r25,__zero_reg__
 411 0270 01F4      		brne .+2
 412 0272 00C0      		rjmp .L20
 413 0274 8039      		cpi r24,144
 414 0276 9105      		cpc r25,__zero_reg__
 415 0278 01F0      		breq .+2
 416 027a 00C0      		rjmp .L11
 417 027c 00C0      		rjmp .L19
 418               	.L30:
 419 027e 803B      		cpi r24,176
 420 0280 9105      		cpc r25,__zero_reg__
 421 0282 01F0      		breq .L19
 422 0284 813B      		cpi r24,177
 423 0286 9105      		cpc r25,__zero_reg__
 424 0288 04F4      		brge .L32
 425 028a 803A      		cpi r24,160
 426 028c 9105      		cpc r25,__zero_reg__
 427 028e 01F4      		brne .+2
 428 0290 00C0      		rjmp .L22
 429 0292 843A      		cpi r24,164
 430 0294 9105      		cpc r25,__zero_reg__
 431 0296 01F0      		breq .+2
 432 0298 00C0      		rjmp .L11
 433 029a 00C0      		rjmp .L88
 434               	.L32:
 435 029c 843B      		cpi r24,180
 436 029e 9105      		cpc r25,__zero_reg__
 437 02a0 01F0      		breq .L24
 438 02a2 803C      		cpi r24,192
 439 02a4 9105      		cpc r25,__zero_reg__
 440 02a6 01F0      		breq .+2
 441 02a8 00C0      		rjmp .L11
 442 02aa 00C0      		rjmp .L89
 443               	.L19:
 444               	.LSM34:
 445 02ac AA24      		clr r10
 446               	.LBB8:
 447               	.LBB13:
 448               	.LSM35:
 449 02ae 4C7F      		andi r20,lo8(-4)
 450 02b0 EC96      		adiw r28,123-63
 451 02b2 4FAF      		std Y+63,r20
 452 02b4 EC97      		sbiw r28,123-63
 453               	.LSM36:
 454 02b6 D701      		movw r26,r14
 455 02b8 C601      		movw r24,r12
 456 02ba 8170      		andi r24,lo8(1)
 457 02bc 9070      		andi r25,hi8(1)
 458 02be A070      		andi r26,hlo8(1)
 459 02c0 B070      		andi r27,hhi8(1)
 460 02c2 CE57      		subi r28,lo8(-130)
 461 02c4 DF4F      		sbci r29,hi8(-130)
 462 02c6 8883      		st Y,r24
 463 02c8 9983      		std Y+1,r25
 464 02ca AA83      		std Y+2,r26
 465 02cc BB83      		std Y+3,r27
 466 02ce C258      		subi r28,lo8(130)
 467 02d0 D040      		sbci r29,hi8(130)
 468 02d2 CB01      		movw r24,r22
 469 02d4 B701      		movw r22,r14
 470 02d6 A601      		movw r20,r12
 471 02d8 7901      		movw r14,r18
 472 02da 6C01      		movw r12,r24
 473               	.LVL18:
 474 02dc 00C0      		rjmp .L33
 475               	.LVL19:
 476               	.L88:
 477               	.LBE13:
 478               	.LBE8:
 479               	.LSM37:
 480 02de C457      		subi r28,lo8(-140)
 481 02e0 DF4F      		sbci r29,hi8(-140)
 482 02e2 A881      		ld r26,Y
 483 02e4 B981      		ldd r27,Y+1
 484 02e6 CC58      		subi r28,lo8(140)
 485 02e8 D040      		sbci r29,hi8(140)
 486 02ea 0A17      		cp r16,r26
 487 02ec 1B07      		cpc r17,r27
 488 02ee 01F4      		brne .+2
 489 02f0 00C0      		rjmp .L65
 490               	.LSM38:
 491 02f2 C801      		movw r24,r16
 492 02f4 4C96      		adiw r24,28
 493 02f6 DC01      		movw r26,r24
 494 02f8 F801      		movw r30,r16
 495 02fa 4AE2      		ldi r20,lo8(42)
 496               	.L35:
 497 02fc 0190      		ld r0,Z+
 498 02fe 0D92      		st X+,r0
 499 0300 4150      		subi r20,lo8(-(-1))
 500 0302 01F4      		brne .L35
 501               	.LSM39:
 502 0304 8C01      		movw r16,r24
 503               	.LVL20:
 504               	.LSM40:
 505 0306 00C0      		rjmp .L11
 506               	.LVL21:
 507               	.L24:
 508               	.LSM41:
 509 0308 CC56      		subi r28,lo8(-148)
 510 030a DF4F      		sbci r29,hi8(-148)
 511 030c E881      		ld r30,Y
 512 030e F981      		ldd r31,Y+1
 513 0310 C459      		subi r28,lo8(148)
 514 0312 D040      		sbci r29,hi8(148)
 515 0314 0E17      		cp r16,r30
 516 0316 1F07      		cpc r17,r31
 517 0318 01F4      		brne .+2
 518 031a 00C0      		rjmp .L66
 519               	.LSM42:
 520 031c 0C51      		subi r16,lo8(-(-28))
 521 031e 1040      		sbci r17,hi8(-(-28))
 522               	.LVL22:
 523               	.LSM43:
 524 0320 00C0      		rjmp .L11
 525               	.L83:
 526               	.LSM44:
 527 0322 D801      		movw r26,r16
 528 0324 1296      		adiw r26,1+1
 529 0326 DC92      		st X,r13
 530 0328 CE92      		st -X,r12
 531 032a 1197      		sbiw r26,1
 532               	.LSM45:
 533 032c 00C0      		rjmp .L11
 534               	.L10:
 535               	.LSM46:
 536 032e F801      		movw r30,r16
 537 0330 C286      		std Z+10,r12
 538 0332 D386      		std Z+11,r13
 539 0334 E486      		std Z+12,r14
 540 0336 F586      		std Z+13,r15
 541               	.LSM47:
 542 0338 00C0      		rjmp .L11
 543               	.L12:
 544               	.LSM48:
 545 033a D801      		movw r26,r16
 546 033c 1E96      		adiw r26,14
 547 033e CD92      		st X+,r12
 548 0340 DD92      		st X+,r13
 549 0342 ED92      		st X+,r14
 550 0344 FC92      		st X,r15
 551 0346 5197      		sbiw r26,14+3
 552               	.LSM49:
 553 0348 00C0      		rjmp .L11
 554               	.L14:
 555               	.LSM50:
 556 034a F801      		movw r30,r16
 557 034c C28A      		std Z+18,r12
 558 034e D38A      		std Z+19,r13
 559 0350 E48A      		std Z+20,r14
 560 0352 F58A      		std Z+21,r15
 561               	.LSM51:
 562 0354 00C0      		rjmp .L11
 563               	.L15:
 564               	.LSM52:
 565 0356 D801      		movw r26,r16
 566 0358 5696      		adiw r26,22
 567 035a CD92      		st X+,r12
 568 035c DD92      		st X+,r13
 569 035e ED92      		st X+,r14
 570 0360 FC92      		st X,r15
 571 0362 5997      		sbiw r26,22+3
 572               	.LSM53:
 573 0364 00C0      		rjmp .L11
 574               	.L86:
 575               	.LSM54:
 576 0366 F801      		movw r30,r16
 577 0368 C186      		std Z+9,r12
 578               	.LSM55:
 579 036a 00C0      		rjmp .L11
 580               	.L17:
 581               	.LSM56:
 582 036c D801      		movw r26,r16
 583 036e 1596      		adiw r26,5
 584 0370 CD92      		st X+,r12
 585 0372 DD92      		st X+,r13
 586 0374 ED92      		st X+,r14
 587 0376 FC92      		st X,r15
 588 0378 1897      		sbiw r26,5+3
 589               	.LSM57:
 590 037a 00C0      		rjmp .L11
 591               	.L87:
 592               	.LSM58:
 593 037c F801      		movw r30,r16
 594 037e C082      		st Z,r12
 595               	.LSM59:
 596 0380 00C0      		rjmp .L11
 597               	.L21:
 598               	.LSM60:
 599 0382 D801      		movw r26,r16
 600 0384 5A96      		adiw r26,26
 601 0386 CC92      		st X,r12
 602 0388 5A97      		sbiw r26,26
 603               	.LSM61:
 604 038a 00C0      		rjmp .L11
 605               	.L20:
 606               	.LSM62:
 607 038c 9C2D      		mov r25,r12
 608 038e F801      		movw r30,r16
 609 0390 C38E      		std Z+27,r12
 610               	.LSM63:
 611 0392 C258      		subi r28,lo8(-126)
 612 0394 DF4F      		sbci r29,hi8(-126)
 613 0396 A881      		ld r26,Y
 614 0398 B981      		ldd r27,Y+1
 615 039a CE57      		subi r28,lo8(126)
 616 039c D040      		sbci r29,hi8(126)
 617 039e 8C91      		ld r24,X
 618 03a0 8823      		tst r24
 619 03a2 01F4      		brne .+2
 620 03a4 00C0      		rjmp .L36
 621               	.LBB7:
 622               	.LSM64:
 623 03a6 C058      		subi r28,lo8(-128)
 624 03a8 DF4F      		sbci r29,hi8(-128)
 625 03aa E881      		ld r30,Y
 626 03ac F981      		ldd r31,Y+1
 627 03ae C058      		subi r28,lo8(128)
 628 03b0 D040      		sbci r29,hi8(128)
 629 03b2 4081      		ld r20,Z
 630               	.LSM65:
 631 03b4 C257      		subi r28,lo8(-142)
 632 03b6 DF4F      		sbci r29,hi8(-142)
 633 03b8 E881      		ld r30,Y
 634 03ba CE58      		subi r28,lo8(142)
 635 03bc D040      		sbci r29,hi8(142)
 636 03be C157      		subi r28,lo8(-143)
 637 03c0 DF4F      		sbci r29,hi8(-143)
 638 03c2 F881      		ld r31,Y
 639 03c4 CF58      		subi r28,lo8(143)
 640 03c6 D040      		sbci r29,hi8(143)
 641               	.LBE7:
 642 03c8 80E0      		ldi r24,lo8(0)
 643 03ca 00C0      		rjmp .L37
 644               	.LVL23:
 645               	.L39:
 646               	.LBB6:
 647               	.LSM66:
 648 03cc 2081      		ld r18,Z
 649 03ce 3796      		adiw r30,7
 650 03d0 2917      		cp r18,r25
 651 03d2 01F4      		brne .L38
 652               	.LSM67:
 653 03d4 90E0      		ldi r25,lo8(0)
 654 03d6 9C01      		movw r18,r24
 655 03d8 F3E0      		ldi r31,3
 656 03da 220F      	1:	lsl r18
 657 03dc 331F      		rol r19
 658 03de FA95      		dec r31
 659 03e0 01F4      		brne 1b
 660 03e2 281B      		sub r18,r24
 661 03e4 390B      		sbc r19,r25
 662 03e6 2057      		subi r18,lo8(-(912))
 663 03e8 3C4F      		sbci r19,hi8(-(912))
 664 03ea 260F      		add r18,r22
 665 03ec 371F      		adc r19,r23
 666               	.LVL24:
 667 03ee 00C0      		rjmp .L36
 668               	.LVL25:
 669               	.L38:
 670               	.LSM68:
 671 03f0 8F5F      		subi r24,lo8(-(1))
 672               	.LVL26:
 673               	.L37:
 674               	.LSM69:
 675 03f2 8417      		cp r24,r20
 676 03f4 00F0      		brlo .L39
 677 03f6 00C0      		rjmp .L90
 678               	.LVL27:
 679               	.L80:
 680               	.LBE6:
 681               	.LSM70:
 682 03f8 842F      		mov r24,r20
 683               	.LVL28:
 684 03fa 90E0      		ldi r25,lo8(0)
 685 03fc 9C01      		movw r18,r24
 686 03fe E3E0      		ldi r30,3
 687 0400 220F      	1:	lsl r18
 688 0402 331F      		rol r19
 689 0404 EA95      		dec r30
 690 0406 01F4      		brne 1b
 691 0408 281B      		sub r18,r24
 692 040a 390B      		sbc r19,r25
 693 040c 2057      		subi r18,lo8(-(912))
 694 040e 3C4F      		sbci r19,hi8(-(912))
 695 0410 260F      		add r18,r22
 696 0412 371F      		adc r19,r23
 697               	.LVL29:
 698 0414 4F5F      		subi r20,lo8(-(1))
 699 0416 C058      		subi r28,lo8(-128)
 700 0418 DF4F      		sbci r29,hi8(-128)
 701 041a A881      		ld r26,Y
 702 041c B981      		ldd r27,Y+1
 703 041e C058      		subi r28,lo8(128)
 704 0420 D040      		sbci r29,hi8(128)
 705 0422 4C93      		st X,r20
 706               	.LSM71:
 707 0424 87E0      		ldi r24,lo8(7)
 708 0426 D901      		movw r26,r18
 709 0428 1D92      		st X+,__zero_reg__
 710 042a 8A95      	        dec r24
 711 042c 01F4      		brne .-6
 712               	.L36:
 713               	.LSM72:
 714 042e 41E0      		ldi r20,lo8(1)
 715 0430 C258      		subi r28,lo8(-126)
 716 0432 DF4F      		sbci r29,hi8(-126)
 717 0434 E881      		ld r30,Y
 718 0436 F981      		ldd r31,Y+1
 719 0438 CE57      		subi r28,lo8(126)
 720 043a D040      		sbci r29,hi8(126)
 721 043c 4083      		st Z,r20
 722               	.LSM73:
 723 043e D801      		movw r26,r16
 724 0440 5B96      		adiw r26,27
 725 0442 8C91      		ld r24,X
 726 0444 5B97      		sbiw r26,27
 727 0446 F901      		movw r30,r18
 728 0448 8083      		st Z,r24
 729               	.LSM74:
 730 044a 00C0      		rjmp .L11
 731               	.L9:
 732               	.LSM75:
 733 044c FB2D      		mov r31,r11
 734 044e F830      		cpi r31,lo8(8)
 735 0450 01F4      		brne .+2
 736 0452 00C0      		rjmp .L67
 737               	.LSM76:
 738 0454 EB2D      		mov r30,r11
 739 0456 F0E0      		ldi r31,lo8(0)
 740 0458 EE0F      		lsl r30
 741 045a FF1F      		rol r31
 742 045c 41E0      		ldi r20,lo8(1)
 743 045e 50E0      		ldi r21,hi8(1)
 744 0460 4C0F      		add r20,r28
 745 0462 5D1F      		adc r21,r29
 746 0464 E40F      		add r30,r20
 747 0466 F51F      		adc r31,r21
 748 0468 D182      		std Z+1,r13
 749 046a C082      		st Z,r12
 750 046c B394      		inc r11
 751               	.LVL30:
 752               	.LSM77:
 753 046e 00C0      		rjmp .L11
 754               	.L85:
 755               	.LSM78:
 756 0470 E996      		adiw r28,117-60
 757 0472 CCAE      		std Y+60,r12
 758 0474 DDAE      		std Y+61,r13
 759 0476 EEAE      		std Y+62,r14
 760 0478 FFAE      		std Y+63,r15
 761 047a E997      		sbiw r28,117-60
 762 047c 00C0      		rjmp .L11
 763               	.L22:
 764               	.LSM79:
 765 047e 8114      		cp r8,__zero_reg__
 766 0480 9104      		cpc r9,__zero_reg__
 767 0482 01F4      		brne .L41
 768               	.LSM80:
 769 0484 C657      		subi r28,lo8(-138)
 770 0486 DF4F      		sbci r29,hi8(-138)
 771 0488 8880      		ld r8,Y
 772 048a 9980      		ldd r9,Y+1
 773 048c CA58      		subi r28,lo8(138)
 774 048e D040      		sbci r29,hi8(138)
 775               	.LVL31:
 776 0490 00C0      		rjmp .L42
 777               	.LVL32:
 778               	.L41:
 779               	.LBB5:
