   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
 150 0032 220F      		lsl r18
 151 0034 331F      		rol r19
 152               	.LVL13:
 153               	.L9:
 154               	.LSM24:
 155 0036 2E17      		cp r18,r30
 156 0038 3F07      		cpc r19,r31
 157 003a 00F0      		brlo .L10
 158               	.LSM25:
 159 003c 4295      		swap r20
 160               	.LVL14:
 161 003e 407F      		andi r20,lo8(-16)
 162               	.LBE23:
 163               	.LBE22:
 164               	.LSM26:
 165 0040 4660      		ori r20,lo8(6)
 166 0042 812F      		mov r24,r17
 167 0044 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 168               	.LVL15:
 169               	.LBE21:
 170               	.LBE20:
 171               	.LSM27:
 172 0048 8823      		tst r24
 173 004a 01F0      		breq .L13
 174               	.LVL16:
 175               	.L8:
 176               	.LBE19:
 177               	.LSM28:
 178 004c 1F5F      		subi r17,lo8(-(1))
 179               	.LVL17:
 180 004e 1730      		cpi r17,lo8(7)
 181 0050 01F4      		brne .L12
 182               	.LSM29:
 183 0052 81E0      		ldi r24,lo8(1)
 184 0054 00C0      		rjmp .L11
 185               	.LVL18:
 186               	.L13:
 187               	.LBB24:
 188               	.LSM30:
 189 0056 80E0      		ldi r24,lo8(0)
 190               	.LVL19:
 191               	.L11:
 192               	/* epilogue start */
 193               	.LBE24:
 194               	.LBE18:
 195               	.LSM31:
 196 0058 DF91      		pop r29
 197 005a CF91      		pop r28
 198               	.LVL20:
 199 005c 1F91      		pop r17
 200 005e 0895      		ret
 201               	.LFE95:
 235               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Audio.c
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:18     .text.Audio_Device_ProcessControlRequest:00000000 Audio_Device_ProcessControlRequest
C:\Users\Frank\AppData\Local\Temp\ccW9P7b6.s:85     .text.Audio_Device_ConfigureEndpoints:00000000 Audio_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
