   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 131 00b4 9105      		cpc r25,__zero_reg__
 132 00b6 A105      		cpc r26,__zero_reg__
 133 00b8 B105      		cpc r27,__zero_reg__
 134 00ba 00F4      		brsh .+2
 135 00bc 00C0      		rjmp .L8
 136 00be 8830      		cpi r24,lo8(8)
 137 00c0 9105      		cpc r25,__zero_reg__
 138 00c2 A105      		cpc r26,__zero_reg__
 139 00c4 B105      		cpc r27,__zero_reg__
 140 00c6 01F0      		breq .+2
 141 00c8 00C0      		rjmp .L1
 142 00ca 00C0      		rjmp .L49
 143               	.L5:
 144               	.LBB70:
 145               	.LSM10:
 146 00cc FE01      		movw r30,r28
 147 00ce EB56      		subi r30,lo8(-(149))
 148 00d0 FF4F      		sbci r31,hi8(-(149))
 149 00d2 21E0      		ldi r18,lo8(1)
 150 00d4 2083      		st Z,r18
 151               	.LVL3:
 152               	.LSM11:
 153 00d6 82E0      		ldi r24,lo8(-2147483646)
 154 00d8 90E0      		ldi r25,hi8(-2147483646)
 155 00da A0E0      		ldi r26,hlo8(-2147483646)
 156 00dc B0E8      		ldi r27,hhi8(-2147483646)
 157 00de 8D8B      		std Y+21,r24
 158 00e0 9E8B      		std Y+22,r25
 159 00e2 AF8B      		std Y+23,r26
 160 00e4 B88F      		std Y+24,r27
 161               	.LSM12:
 162 00e6 84E3      		ldi r24,lo8(52)
 163 00e8 90E0      		ldi r25,hi8(52)
 164 00ea A0E0      		ldi r26,hlo8(52)
 165 00ec B0E0      		ldi r27,hhi8(52)
 166 00ee F801      		movw r30,r16
 167 00f0 8483      		std Z+4,r24
 168 00f2 9583      		std Z+5,r25
 169 00f4 A683      		std Z+6,r26
 170 00f6 B783      		std Z+7,r27
 171               	.LSM13:
 172 00f8 D801      		movw r26,r16
 173 00fa 1C96      		adiw r26,12
 174 00fc 1D92      		st X+,__zero_reg__
 175 00fe 1D92      		st X+,__zero_reg__
 176 0100 1D92      		st X+,__zero_reg__
 177 0102 1C92      		st X,__zero_reg__
 178 0104 1F97      		sbiw r26,12+3
 179               	.LSM14:
 180 0106 81E0      		ldi r24,lo8(1)
 181 0108 90E0      		ldi r25,hi8(1)
 182 010a A0E0      		ldi r26,hlo8(1)
 183 010c B0E0      		ldi r27,hhi8(1)
 184 010e 808B      		std Z+16,r24
 185 0110 918B      		std Z+17,r25
 186 0112 A28B      		std Z+18,r26
 187 0114 B38B      		std Z+19,r27
 188               	.LSM15:
 189 0116 148A      		std Z+20,__zero_reg__
 190 0118 158A      		std Z+21,__zero_reg__
 191 011a 168A      		std Z+22,__zero_reg__
 192 011c 178A      		std Z+23,__zero_reg__
 193               	.LSM16:
 194 011e 808F      		std Z+24,r24
 195 0120 918F      		std Z+25,r25
 196 0122 A28F      		std Z+26,r26
 197 0124 B38F      		std Z+27,r27
 198               	.LSM17:
 199 0126 148E      		std Z+28,__zero_reg__
 200 0128 158E      		std Z+29,__zero_reg__
 201 012a 168E      		std Z+30,__zero_reg__
 202 012c 178E      		std Z+31,__zero_reg__
 203               	.LSM18:
 204 012e 80A3      		std Z+32,r24
 205 0130 91A3      		std Z+33,r25
 206 0132 A2A3      		std Z+34,r26
 207 0134 B3A3      		std Z+35,r27
 208               	.LSM19:
 209 0136 88E0      		ldi r24,lo8(1544)
 210 0138 96E0      		ldi r25,hi8(1544)
 211 013a A0E0      		ldi r26,hlo8(1544)
 212 013c B0E0      		ldi r27,hhi8(1544)
 213 013e 84A3      		std Z+36,r24
 214 0140 95A3      		std Z+37,r25
 215 0142 A6A3      		std Z+38,r26
 216 0144 B7A3      		std Z+39,r27
 217               	.LSM20:
 218 0146 D801      		movw r26,r16
 219 0148 9896      		adiw r26,40
 220 014a 1D92      		st X+,__zero_reg__
 221 014c 1D92      		st X+,__zero_reg__
 222 014e 1D92      		st X+,__zero_reg__
 223 0150 1C92      		st X,__zero_reg__
 224 0152 9B97      		sbiw r26,40+3
 225               	.LSM21:
 226 0154 14A6      		std Z+44,__zero_reg__
 227 0156 15A6      		std Z+45,__zero_reg__
 228 0158 16A6      		std Z+46,__zero_reg__
 229 015a 17A6      		std Z+47,__zero_reg__
 230               	.LSM22:
 231 015c D096      		adiw r26,48
 232 015e 1D92      		st X+,__zero_reg__
 233 0160 1D92      		st X+,__zero_reg__
 234 0162 1D92      		st X+,__zero_reg__
 235 0164 1C92      		st X,__zero_reg__
 236 0166 D397      		sbiw r26,48+3
 237               	.LSM23:
 238 0168 CA56      		subi r28,lo8(-(150))
 239 016a DF4F      		sbci r29,hi8(-(150))
 240               	.LVL4:
 241 016c 2883      		st Y,r18
 242 016e 00C0      		rjmp .L1
 243               	.LVL5:
 244               	.L48:
 245               	.LSM24:
 246 0170 FE01      		movw r30,r28
 247 0172 EB56      		subi r30,lo8(-(149))
 248 0174 FF4F      		sbci r31,hi8(-(149))
 249 0176 1082      		st Z,__zero_reg__
 250               	.LSM25:
 251 0178 F801      		movw r30,r16
 252 017a 1482      		std Z+4,__zero_reg__
 253 017c 1582      		std Z+5,__zero_reg__
 254 017e 1682      		std Z+6,__zero_reg__
 255 0180 1782      		std Z+7,__zero_reg__
 256               	.LSM26:
 257 0182 CA56      		subi r28,lo8(-(150))
 258 0184 DF4F      		sbci r29,hi8(-(150))
 259               	.LVL6:
 260 0186 1882      		st Y,__zero_reg__
 261 0188 00C0      		rjmp .L1
 262               	.LVL7:
 263               	.L7:
 264               	.LSM27:
 265 018a FE01      		movw r30,r28
 266 018c EB56      		subi r30,lo8(-(149))
 267 018e FF4F      		sbci r31,hi8(-(149))
 268 0190 81E0      		ldi r24,lo8(1)
 269 0192 8083      		st Z,r24
 270               	.LVL8:
 271               	.LSM28:
 272 0194 D801      		movw r26,r16
 273 0196 1C96      		adiw r26,12
 274 0198 2D91      		ld r18,X+
 275 019a 3D91      		ld r19,X+
 276 019c 4D91      		ld r20,X+
 277 019e 5C91      		ld r21,X
 278 01a0 1F97      		sbiw r26,12+3
 279               	.LVL9:
 280               	.LSM29:
 281 01a2 FE01      		movw r30,r28
 282 01a4 BD96      		adiw r30,45
 283               	.LVL10:
 284               	.LSM30:
 285 01a6 84E0      		ldi r24,lo8(-2147483644)
 286 01a8 90E0      		ldi r25,hi8(-2147483644)
 287 01aa A0E0      		ldi r26,hlo8(-2147483644)
 288 01ac B0E8      		ldi r27,hhi8(-2147483644)
 289 01ae 8D8B      		std Y+21,r24
 290 01b0 9E8B      		std Y+22,r25
 291 01b2 AF8B      		std Y+23,r26
 292 01b4 B88F      		std Y+24,r27
 293               	.LSM31:
 294 01b6 88E1      		ldi r24,lo8(24)
 295 01b8 C82E      		mov r12,r24
 296 01ba D12C      		mov r13,__zero_reg__
 297 01bc E12C      		mov r14,__zero_reg__
 298 01be F12C      		mov r15,__zero_reg__
 299 01c0 D801      		movw r26,r16
 300 01c2 1496      		adiw r26,4
 301 01c4 CD92      		st X+,r12
 302 01c6 DD92      		st X+,r13
 303 01c8 ED92      		st X+,r14
 304 01ca FC92      		st X,r15
 305 01cc 1797      		sbiw r26,4+3
 306               	.LVL11:
 307               	.LBB74:
 308               	.LBB75:
 309               	.LSM32:
 310 01ce 2E30      		cpi r18,lo8(65806)
 311 01d0 B1E0      		ldi r27,hi8(65806)
 312 01d2 3B07      		cpc r19,r27
 313 01d4 B1E0      		ldi r27,hlo8(65806)
 314 01d6 4B07      		cpc r20,r27
 315 01d8 B0E0      		ldi r27,hhi8(65806)
 316 01da 5B07      		cpc r21,r27
 317 01dc 01F4      		brne .+2
 318 01de 00C0      		rjmp .L20
 319 01e0 2F30      		cpi r18,lo8(65807)
 320 01e2 61E0      		ldi r22,hi8(65807)
 321 01e4 3607      		cpc r19,r22
 322 01e6 61E0      		ldi r22,hlo8(65807)
 323 01e8 4607      		cpc r20,r22
 324 01ea 60E0      		ldi r22,hhi8(65807)
 325 01ec 5607      		cpc r21,r22
 326 01ee 00F0      		brlo .+2
 327 01f0 00C0      		rjmp .L27
 328 01f2 2630      		cpi r18,lo8(65798)
 329 01f4 81E0      		ldi r24,hi8(65798)
 330 01f6 3807      		cpc r19,r24
 331 01f8 81E0      		ldi r24,hlo8(65798)
 332 01fa 4807      		cpc r20,r24
 333 01fc 80E0      		ldi r24,hhi8(65798)
 334 01fe 5807      		cpc r21,r24
 335 0200 01F4      		brne .+2
 336 0202 00C0      		rjmp .L16
 337 0204 2730      		cpi r18,lo8(65799)
 338 0206 A1E0      		ldi r26,hi8(65799)
 339 0208 3A07      		cpc r19,r26
 340 020a A1E0      		ldi r26,hlo8(65799)
 341 020c 4A07      		cpc r20,r26
 342 020e A0E0      		ldi r26,hhi8(65799)
 343 0210 5A07      		cpc r21,r26
 344 0212 00F4      		brsh .L28
 345 0214 2230      		cpi r18,lo8(65794)
 346 0216 B1E0      		ldi r27,hi8(65794)
 347 0218 3B07      		cpc r19,r27
 348 021a B1E0      		ldi r27,hlo8(65794)
 349 021c 4B07      		cpc r20,r27
 350 021e B0E0      		ldi r27,hhi8(65794)
 351 0220 5B07      		cpc r21,r27
 352 0222 01F4      		brne .+2
 353 0224 00C0      		rjmp .L24
 354 0226 2330      		cpi r18,lo8(65795)
 355 0228 61E0      		ldi r22,hi8(65795)
 356 022a 3607      		cpc r19,r22
 357 022c 61E0      		ldi r22,hlo8(65795)
 358 022e 4607      		cpc r20,r22
 359 0230 60E0      		ldi r22,hhi8(65795)
 360 0232 5607      		cpc r21,r22
 361 0234 00F4      		brsh .L29
 362 0236 2130      		cpi r18,lo8(65793)
 363 0238 81E0      		ldi r24,hi8(65793)
 364 023a 3807      		cpc r19,r24
 365 023c 81E0      		ldi r24,hlo8(65793)
 366 023e 4807      		cpc r20,r24
 367 0240 80E0      		ldi r24,hhi8(65793)
 368 0242 5807      		cpc r21,r24
 369 0244 01F0      		breq .+2
 370 0246 00C0      		rjmp .L12
 371 0248 00C0      		rjmp .L50
 372               	.L29:
 373 024a 2530      		cpi r18,lo8(65797)
 374 024c A1E0      		ldi r26,hi8(65797)
 375 024e 3A07      		cpc r19,r26
 376 0250 A1E0      		ldi r26,hlo8(65797)
 377 0252 4A07      		cpc r20,r26
 378 0254 A0E0      		ldi r26,hhi8(65797)
 379 0256 5A07      		cpc r21,r26
 380 0258 00F0      		brlo .+2
 381 025a 00C0      		rjmp .L12
 382 025c 00C0      		rjmp .L24
 383               	.L28:
 384 025e 2C30      		cpi r18,lo8(65804)
 385 0260 B1E0      		ldi r27,hi8(65804)
 386 0262 3B07      		cpc r19,r27
 387 0264 B1E0      		ldi r27,hlo8(65804)
 388 0266 4B07      		cpc r20,r27
 389 0268 B0E0      		ldi r27,hhi8(65804)
 390 026a 5B07      		cpc r21,r27
 391 026c 00F4      		brsh .L30
 392 026e 2A30      		cpi r18,lo8(65802)
 393 0270 E1E0      		ldi r30,hi8(65802)
 394 0272 3E07      		cpc r19,r30
 395 0274 E1E0      		ldi r30,hlo8(65802)
 396 0276 4E07      		cpc r20,r30
 397 0278 E0E0      		ldi r30,hhi8(65802)
 398 027a 5E07      		cpc r21,r30
 399               	.LVL12:
 400 027c 00F0      		brlo .+2
 401 027e 00C0      		rjmp .L16
 402 0280 2730      		cpi r18,lo8(65799)
 403 0282 F1E0      		ldi r31,hi8(65799)
 404 0284 3F07      		cpc r19,r31
 405 0286 F1E0      		ldi r31,hlo8(65799)
 406 0288 4F07      		cpc r20,r31
 407 028a F0E0      		ldi r31,hhi8(65799)
 408 028c 5F07      		cpc r21,r31
 409 028e 01F0      		breq .+2
 410 0290 00C0      		rjmp .L12
 411 0292 00C0      		rjmp .L51
 412               	.LVL13:
 413               	.L30:
 414 0294 2C30      		cpi r18,lo8(65804)
 415 0296 61E0      		ldi r22,hi8(65804)
 416 0298 3607      		cpc r19,r22
 417 029a 61E0      		ldi r22,hlo8(65804)
 418 029c 4607      		cpc r20,r22
 419 029e 60E0      		ldi r22,hhi8(65804)
 420 02a0 5607      		cpc r21,r22
 421 02a2 01F4      		brne .+2
 422 02a4 00C0      		rjmp .L18
 423 02a6 2D30      		cpi r18,lo8(65805)
 424 02a8 81E0      		ldi r24,hi8(65805)
 425 02aa 3807      		cpc r19,r24
 426 02ac 81E0      		ldi r24,hlo8(65805)
 427 02ae 4807      		cpc r20,r24
 428 02b0 80E0      		ldi r24,hhi8(65805)
 429 02b2 5807      		cpc r21,r24
 430 02b4 01F0      		breq .+2
 431 02b6 00C0      		rjmp .L12
 432 02b8 00C0      		rjmp .L52
 433               	.L27:
 434 02ba 2630      		cpi r18,lo8(131334)
 435 02bc A1E0      		ldi r26,hi8(131334)
 436 02be 3A07      		cpc r19,r26
 437 02c0 A2E0      		ldi r26,hlo8(131334)
 438 02c2 4A07      		cpc r20,r26
 439 02c4 A0E0      		ldi r26,hhi8(131334)
 440 02c6 5A07      		cpc r21,r26
 441 02c8 00F4      		brsh .L31
 442 02ca 2130      		cpi r18,lo8(131329)
 443 02cc B1E0      		ldi r27,hi8(131329)
 444 02ce 3B07      		cpc r19,r27
 445 02d0 B2E0      		ldi r27,hlo8(131329)
 446 02d2 4B07      		cpc r20,r27
 447 02d4 B0E0      		ldi r27,hhi8(131329)
 448 02d6 5B07      		cpc r21,r27
 449 02d8 00F0      		brlo .+2
 450 02da 00C0      		rjmp .L24
 451 02dc 2431      		cpi r18,lo8(65812)
 452 02de E1E0      		ldi r30,hi8(65812)
 453 02e0 3E07      		cpc r19,r30
 454 02e2 E1E0      		ldi r30,hlo8(65812)
 455 02e4 4E07      		cpc r20,r30
 456 02e6 E0E0      		ldi r30,hhi8(65812)
 457 02e8 5E07      		cpc r21,r30
 458               	.LVL14:
 459 02ea 01F4      		brne .+2
 460 02ec 00C0      		rjmp .L24
 461 02ee 2230      		cpi r18,lo8(66050)
 462 02f0 F2E0      		ldi r31,hi8(66050)
 463 02f2 3F07      		cpc r19,r31
 464 02f4 F1E0      		ldi r31,hlo8(66050)
 465 02f6 4F07      		cpc r20,r31
 466 02f8 F0E0      		ldi r31,hhi8(66050)
 467 02fa 5F07      		cpc r21,r31
 468 02fc 01F4      		brne .+2
 469 02fe 00C0      		rjmp .L24
 470 0300 2131      		cpi r18,lo8(65809)
 471 0302 61E0      		ldi r22,hi8(65809)
 472 0304 3607      		cpc r19,r22
 473 0306 61E0      		ldi r22,hlo8(65809)
 474 0308 4607      		cpc r20,r22
 475 030a 60E0      		ldi r22,hhi8(65809)
 476 030c 5607      		cpc r21,r22
 477 030e 01F0      		breq .+2
 478 0310 00C0      		rjmp .L12
 479 0312 00C0      		rjmp .L53
 480               	.LVL15:
 481               	.L31:
 482 0314 2430      		cpi r18,lo8(16843012)
 483 0316 81E0      		ldi r24,hi8(16843012)
 484 0318 3807      		cpc r19,r24
 485 031a 81E0      		ldi r24,hlo8(16843012)
 486 031c 4807      		cpc r20,r24
 487 031e 81E0      		ldi r24,hhi8(16843012)
 488 0320 5807      		cpc r21,r24
 489 0322 01F4      		brne .+2
 490 0324 00C0      		rjmp .L26
 491 0326 2530      		cpi r18,lo8(16843013)
 492 0328 A1E0      		ldi r26,hi8(16843013)
 493 032a 3A07      		cpc r19,r26
 494 032c A1E0      		ldi r26,hlo8(16843013)
 495 032e 4A07      		cpc r20,r26
 496 0330 A1E0      		ldi r26,hhi8(16843013)
 497 0332 5A07      		cpc r21,r26
 498 0334 00F4      		brsh .L32
 499 0336 2150      		subi r18,lo8(-(-16843009))
 500 0338 3140      		sbci r19,hi8(-(-16843009))
 501 033a 4140      		sbci r20,hlo8(-(-16843009))
 502 033c 5140      		sbci r21,hhi8(-(-16843009))
 503 033e 2230      		cpi r18,lo8(2)
 504 0340 3105      		cpc r19,__zero_reg__
 505 0342 4105      		cpc r20,__zero_reg__
 506 0344 5105      		cpc r21,__zero_reg__
 507 0346 00F0      		brlo .+2
 508 0348 00C0      		rjmp .L12
 509 034a 00C0      		rjmp .L54
 510               	.L32:
 511 034c 2150      		subi r18,lo8(-(-16908545))
 512 034e 3140      		sbci r19,hi8(-(-16908545))
 513 0350 4240      		sbci r20,hlo8(-(-16908545))
 514 0352 5140      		sbci r21,hhi8(-(-16908545))
 515 0354 2330      		cpi r18,lo8(3)
 516 0356 3105      		cpc r19,__zero_reg__
 517 0358 4105      		cpc r20,__zero_reg__
 518 035a 5105      		cpc r21,__zero_reg__
 519 035c 00F0      		brlo .+2
 520 035e 00C0      		rjmp .L12
 521 0360 00C0      		rjmp .L24
 522               	.L50:
 523               	.LVL16:
 524               	.LSM33:
 525 0362 CF01      		movw r24,r30
 526 0364 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 527 0366 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 528 0368 4CE6      		ldi r20,lo8(108)
 529 036a 50E0      		ldi r21,hi8(108)
 530 036c 0E94 0000 		call memcpy_P
 531               	.LVL17:
 532               	.LSM34:
 533 0370 CCE6      		ldi r28,lo8(108)
 534 0372 D0E0      		ldi r29,hi8(108)
 535               	.LVL18:
 536 0374 00C0      		rjmp .L33
 537               	.LVL19:
 538               	.L18:
 539               	.LSM35:
 540 0376 8FEF      		ldi r24,lo8(16777215)
 541 0378 9FEF      		ldi r25,hi8(16777215)
 542 037a AFEF      		ldi r26,hlo8(16777215)
 543 037c B0E0      		ldi r27,hhi8(16777215)
 544 037e 00C0      		rjmp .L46
 545               	.LVL20:
 546               	.L16:
 547               	.LSM36:
 548 0380 8CED      		ldi r24,lo8(1500)
 549 0382 95E0      		ldi r25,hi8(1500)
 550 0384 A0E0      		ldi r26,hlo8(1500)
 551 0386 B0E0      		ldi r27,hhi8(1500)
 552 0388 00C0      		rjmp .L46
 553               	.LVL21:
 554               	.L52:
 555               	.LSM37:
 556 038a 6D85      		ldd r22,Y+13
 557 038c 7E85      		ldd r23,Y+14
 558 038e DB01      		movw r26,r22
 559 0390 ED01      		movw r28,r26
 560 0392 0990      		ld __tmp_reg__,Y+
 561 0394 0020      		tst __tmp_reg__
 562 0396 01F4      		brne .-6
 563 0398 CA1B      		sub r28,r26
 564 039a DB0B      		sbc r29,r27
 565               	.LVL22:
 566               	.LSM38:
 567 039c CF01      		movw r24,r30
 568 039e AE01      		movw r20,r28
 569 03a0 0E94 0000 		call memcpy
 570               	.LVL23:
 571 03a4 00C0      		rjmp .L33
 572               	.LVL24:
 573               	.L51:
 574               	.LSM39:
 575 03a6 80EA      		ldi r24,lo8(100000)
 576 03a8 96E8      		ldi r25,hi8(100000)
 577 03aa A1E0      		ldi r26,hlo8(100000)
 578 03ac B0E0      		ldi r27,hhi8(100000)
 579 03ae 00C0      		rjmp .L46
 580               	.LVL25:
 581               	.L54:
 582               	.LSM40:
 583 03b0 2F96      		adiw r28,15
 584 03b2 86E0      		ldi r24,lo8(6)
 585               	.LVL26:
 586               	.L35:
 587 03b4 0990      		ld r0,Y+
 588 03b6 0192      		st Z+,r0
 589 03b8 8150      		subi r24,lo8(-(-1))
 590 03ba 01F4      		brne .L35
 591               	.LSM41:
 592 03bc C6E0      		ldi r28,lo8(6)
 593 03be D0E0      		ldi r29,hi8(6)
 594 03c0 00C0      		rjmp .L33
 595               	.LVL27:
 596               	.L26:
 597               	.LSM42:
 598 03c2 81E0      		ldi r24,lo8(1)
 599 03c4 90E0      		ldi r25,hi8(1)
 600 03c6 A0E0      		ldi r26,hlo8(1)
 601 03c8 B0E0      		ldi r27,hhi8(1)
 602 03ca 00C0      		rjmp .L46
 603               	.LVL28:
 604               	.L20:
 605               	.LSM43:
 606 03cc FE01      		movw r30,r28
 607               	.LVL29:
 608 03ce E956      		subi r30,lo8(-(151))
 609 03d0 FF4F      		sbci r31,hi8(-(151))
 610 03d2 8081      		ld r24,Z
 611 03d4 9181      		ldd r25,Z+1
 612 03d6 A281      		ldd r26,Z+2
 613 03d8 B381      		ldd r27,Z+3
 614 03da 00C0      		rjmp .L46
 615               	.LVL30:
 616               	.L24:
 617               	.LSM44:
 618 03dc 1DA6      		std Y+45,__zero_reg__
 619 03de 1EA6      		std Y+46,__zero_reg__
 620 03e0 1FA6      		std Y+47,__zero_reg__
 621 03e2 18AA      		std Y+48,__zero_reg__
 622 03e4 00C0      		rjmp .L45
 623               	.LVL31:
 624               	.L53:
 625               	.LSM45:
 626 03e6 8CE5      		ldi r24,lo8(1628)
 627 03e8 96E0      		ldi r25,hi8(1628)
 628 03ea A0E0      		ldi r26,hlo8(1628)
 629 03ec B0E0      		ldi r27,hhi8(1628)
 630               	.L46:
 631 03ee 8DA7      		std Y+45,r24
 632 03f0 9EA7      		std Y+46,r25
 633 03f2 AFA7      		std Y+47,r26
 634 03f4 B8AB      		std Y+48,r27
 635               	.L45:
 636               	.LSM46:
 637 03f6 C4E0      		ldi r28,lo8(4)
 638 03f8 D0E0      		ldi r29,hi8(4)
 639 03fa 00C0      		rjmp .L33
 640               	.LVL32:
 641               	.L12:
 642               	.LBE75:
 643               	.LBE74:
 644               	.LSM47:
 645 03fc 8BEB      		ldi r24,lo8(-1073741637)
 646 03fe 90E0      		ldi r25,hi8(-1073741637)
 647 0400 A0E0      		ldi r26,hlo8(-1073741637)
 648 0402 B0EC      		ldi r27,hhi8(-1073741637)
 649 0404 F801      		movw r30,r16
 650 0406 8487      		std Z+12,r24
 651 0408 9587      		std Z+13,r25
 652 040a A687      		std Z+14,r26
 653 040c B787      		std Z+15,r27
 654               	.LSM48:
 655 040e D801      		movw r26,r16
 656 0410 5096      		adiw r26,16
 657 0412 1D92      		st X+,__zero_reg__
 658 0414 1D92      		st X+,__zero_reg__
 659 0416 1D92      		st X+,__zero_reg__
 660 0418 1C92      		st X,__zero_reg__
 661 041a 5397      		sbiw r26,16+3
 662               	.LSM49:
 663 041c 148A      		std Z+20,__zero_reg__
 664 041e 158A      		std Z+21,__zero_reg__
 665 0420 168A      		std Z+22,__zero_reg__
 666 0422 178A      		std Z+23,__zero_reg__
 667 0424 00C0      		rjmp .L1
 668               	.LVL33:
 669               	.L8:
 670               	.LSM50:
 671 0426 FE01      		movw r30,r28
 672 0428 EB56      		subi r30,lo8(-(149))
 673 042a FF4F      		sbci r31,hi8(-(149))
 674 042c 81E0      		ldi r24,lo8(1)
 675 042e 8083      		st Z,r24
 676               	.LVL34:
 677               	.LSM51:
 678 0430 F801      		movw r30,r16
 679 0432 8485      		ldd r24,Z+12
 680 0434 9585      		ldd r25,Z+13
 681 0436 A685      		ldd r26,Z+14
 682 0438 B785      		ldd r27,Z+15
 683               	.LVL35:
 684               	.LSM52:
 685 043a 25E0      		ldi r18,lo8(-2147483643)
 686 043c 30E0      		ldi r19,hi8(-2147483643)
 687 043e 40E0      		ldi r20,hlo8(-2147483643)
 688 0440 50E8      		ldi r21,hhi8(-2147483643)
 689 0442 2D8B      		std Y+21,r18
 690 0444 3E8B      		std Y+22,r19
 691 0446 4F8B      		std Y+23,r20
 692 0448 588F      		std Y+24,r21
 693               	.LSM53:
 694 044a 20E1      		ldi r18,lo8(16)
 695 044c 30E0      		ldi r19,hi8(16)
 696 044e 40E0      		ldi r20,hlo8(16)
 697 0450 50E0      		ldi r21,hhi8(16)
 698 0452 2483      		std Z+4,r18
 699 0454 3583      		std Z+5,r19
 700 0456 4683      		std Z+6,r20
 701 0458 5783      		std Z+7,r21
 702               	.LSM54:
 703 045a 2489      		ldd r18,Z+20
 704 045c 3589      		ldd r19,Z+21
