   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 160               	MIDI_Device_SendEventPacket:
 161               	.LFB96:
 162               	.LSM25:
 163               	.LVL23:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	/* stack size = 0 */
 167               	.L__stack_usage = 0
 168 0000 FC01      		movw r30,r24
 169 0002 CB01      		movw r24,r22
 170               	.LVL24:
 171               	.LSM26:
 172 0004 2091 0000 		lds r18,USB_DeviceState
 173 0008 2430      		cpi r18,lo8(4)
 174 000a 01F4      		brne .L15
 175               	.LSM27:
 176 000c 2181      		ldd r18,Z+1
 177               	.LVL25:
 178               	.LBB39:
 179               	.LBB40:
 180               	.LSM28:
 181 000e 2093 E900 		sts 233,r18
 182               	.LBE40:
 183               	.LBE39:
 184               	.LSM29:
 185 0012 64E0      		ldi r22,lo8(4)
 186 0014 70E0      		ldi r23,hi8(4)
 187               	.LVL26:
 188 0016 40E0      		ldi r20,lo8(0)
 189 0018 50E0      		ldi r21,hi8(0)
 190 001a 0E94 0000 		call Endpoint_Write_Stream_LE
 191               	.LVL27:
 192 001e 8823      		tst r24
 193 0020 01F4      		brne .L14
 194               	.LBB41:
 195               	.LBB42:
 196               	.LSM30:
 197 0022 9091 E800 		lds r25,232
 198               	.LBE42:
 199               	.LBE41:
 200               	.LSM31:
 201 0026 95FD      		sbrc r25,5
 202 0028 00C0      		rjmp .L14
 203               	.LBB43:
 204               	.LBB44:
 205               	.LSM32:
 206 002a 9091 E800 		lds r25,232
 207 002e 9E77      		andi r25,lo8(126)
 208 0030 9093 E800 		sts 232,r25
 209 0034 0895      		ret
 210               	.LVL28:
 211               	.L15:
 212               	.LBE44:
 213               	.LBE43:
 214               	.LSM33:
 215 0036 82E0      		ldi r24,lo8(2)
 216               	.LVL29:
 217               	.L14:
 218               	.LSM34:
 219 0038 0895      		ret
 220               	.LFE96:
 222               		.section	.text.MIDI_Device_Flush,"ax",@progbits
 223               	.global	MIDI_Device_Flush
 225               	MIDI_Device_Flush:
 226               	.LFB97:
 227               	.LSM35:
 228               	.LVL30:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	/* stack size = 0 */
 232               	.L__stack_usage = 0
 233               	.LSM36:
 234 0000 2091 0000 		lds r18,USB_DeviceState
 235 0004 2430      		cpi r18,lo8(4)
 236 0006 01F4      		brne .L18
 237               	.LSM37:
 238 0008 FC01      		movw r30,r24
 239 000a 8181      		ldd r24,Z+1
 240               	.LVL31:
 241               	.LBB45:
 242               	.LBB46:
 243               	.LSM38:
 244 000c 8093 E900 		sts 233,r24
 245               	.LBE46:
 246               	.LBE45:
 247               	.LBB47:
 248               	.LBB48:
 249               	.LSM39:
 250 0010 9091 F300 		lds r25,243
 251 0014 8091 F200 		lds r24,242
 252 0018 392F      		mov r19,r25
 253 001a 20E0      		ldi r18,lo8(0)
 254 001c 90E0      		ldi r25,lo8(0)
 255 001e 822B      		or r24,r18
 256 0020 932B      		or r25,r19
 257               	.LBE48:
 258               	.LBE47:
 259               	.LSM40:
 260 0022 0097      		sbiw r24,0
 261 0024 01F0      		breq .L19
 262               	.LBB49:
 263               	.LBB50:
 264               	.LSM41:
 265 0026 8091 E800 		lds r24,232
 266 002a 8E77      		andi r24,lo8(126)
 267 002c 8093 E800 		sts 232,r24
 268               	.LBE50:
 269               	.LBE49:
 270               	.LSM42:
 271 0030 0E94 0000 		call Endpoint_WaitUntilReady
 272               	.LVL32:
 273 0034 0895      		ret
 274               	.LVL33:
 275               	.L18:
 276               	.LSM43:
 277 0036 82E0      		ldi r24,lo8(2)
 278               	.LVL34:
 279 0038 0895      		ret
 280               	.LVL35:
 281               	.L19:
 282               	.LSM44:
 283 003a 80E0      		ldi r24,lo8(0)
 284               	.LSM45:
 285 003c 0895      		ret
 286               	.LFE97:
 288               		.section	.text.MIDI_Device_USBTask,"ax",@progbits
 289               	.global	MIDI_Device_USBTask
 291               	MIDI_Device_USBTask:
 292               	.LFB95:
 293               	.LSM46:
 294               	.LVL36:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	/* stack size = 0 */
 298               	.L__stack_usage = 0
 299               	.LSM47:
 300 0000 2091 0000 		lds r18,USB_DeviceState
 301 0004 2430      		cpi r18,lo8(4)
 302 0006 01F4      		brne .L20
 303               	.LSM48:
 304 0008 0E94 0000 		call MIDI_Device_Flush
 305               	.LVL37:
 306               	.L20:
 307 000c 0895      		ret
 308               	.LFE95:
 310               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
 311               	.global	MIDI_Device_ReceiveEventPacket
 313               	MIDI_Device_ReceiveEventPacket:
 314               	.LFB98:
 315               	.LSM49:
 316               	.LVL38:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	/* stack size = 0 */
 320               	.L__stack_usage = 0
 321 0000 FC01      		movw r30,r24
 322 0002 CB01      		movw r24,r22
 323               	.LVL39:
 324               	.LSM50:
 325 0004 2091 0000 		lds r18,USB_DeviceState
 326 0008 2430      		cpi r18,lo8(4)
 327 000a 01F4      		brne .L25
 328               	.LSM51:
 329 000c 2581      		ldd r18,Z+5
 330               	.LVL40:
 331               	.LBB51:
 332               	.LBB52:
 333               	.LSM52:
 334 000e 2093 E900 		sts 233,r18
 335               	.LBE52:
 336               	.LBE51:
 337               	.LBB53:
 338               	.LBB54:
 339               	.LSM53:
 340 0012 2091 E800 		lds r18,232
 341               	.LBE54:
 342               	.LBE53:
 343               	.LSM54:
 344 0016 25FF      		sbrs r18,5
 345 0018 00C0      		rjmp .L25
 346               	.LSM55:
 347 001a 64E0      		ldi r22,lo8(4)
 348 001c 70E0      		ldi r23,hi8(4)
 349               	.LVL41:
 350 001e 40E0      		ldi r20,lo8(0)
 351 0020 50E0      		ldi r21,hi8(0)
 352 0022 0E94 0000 		call Endpoint_Read_Stream_LE
 353               	.LVL42:
 354               	.LBB55:
 355               	.LBB56:
 356               	.LSM56:
 357 0026 8091 E800 		lds r24,232
 358               	.LBE56:
 359               	.LBE55:
 360               	.LSM57:
 361 002a 85FD      		sbrc r24,5
 362 002c 00C0      		rjmp .L26
 363               	.LBB57:
 364               	.LBB58:
 365               	.LSM58:
 366 002e 8091 E800 		lds r24,232
 367 0032 8B77      		andi r24,lo8(123)
 368 0034 8093 E800 		sts 232,r24
 369               	.LSM59:
 370 0038 81E0      		ldi r24,lo8(1)
 371 003a 0895      		ret
 372               	.LVL43:
 373               	.L25:
 374               	.LBE58:
 375               	.LBE57:
 376               	.LSM60:
 377 003c 80E0      		ldi r24,lo8(0)
 378 003e 0895      		ret
 379               	.LVL44:
 380               	.L26:
 381               	.LSM61:
 382 0040 81E0      		ldi r24,lo8(1)
 383               	.LSM62:
 384 0042 0895      		ret
 385               	.LFE98:
 443               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:18     .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:160    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:225    .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:291    .text.MIDI_Device_USBTask:00000000 MIDI_Device_USBTask
C:\Users\Frank\AppData\Local\Temp\cc9KLYSe.s:313    .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket

UNDEFINED SYMBOLS
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Read_Stream_LE
